topic,category,primary_keyword,current_priority,current_tier,user_intent,sv,kd,competition,score,new_priority,action,used,id
R&D Tax Credits Explained For A Construction Company Developing New Materials,R&D Tax Credits,construction r&d tax credits materials,7,cluster,informational,,,,,,already-published,True,996ef3ee-c5f9-425e-b15d-e155f8968a0c
IR35 Explained For A Contractor Who Also Has A Separate Limited Company,Limited Company Tax,ir35 contractor with limited company,7,cluster,informational,,,,,,already-published,True,8fd5fd40-8a73-4aba-b77f-d49605888655
Self Assessment Tax Return Guide For Someone Who Stopped Trading Mid-year,Sole Trader and Self Employment,stopped trading mid year self assessment,7,cluster,informational,,,,,,already-published,True,803c5dc4-f2d8-484e-9ba5-4f33bee4a3a7
How To Register As Self Employed UK While Keeping Your Full Time Job,Sole Trader and Self Employment,register self employed while working,7,cluster,informational,,,,,,already-published,True,8fa42cf5-2346-46d2-958a-db59f2fecf44
How To Claim R&D Tax Credits When You Used A Subcontractor,R&D Tax Credits,r&d tax credits subcontractor claim,7,cluster,informational,,,,,,already-published,True,bf69f255-0f04-455a-8428-fb6024c89c5a
MTD ITSA April 2026 Deadline For Partnerships With Mixed Members,VAT and Making Tax Digital,partnership mixed members mtd itsa deadline,7,cluster,informational,,,,,,already-published,True,8395f704-6623-44e2-8d47-54ab4b0a84ff
IR35 Explained For A Contractor Who Works Through An Umbrella Company,Limited Company Tax,ir35 explained,7,cluster,informational,,,,,,already-published,True,04b084b2-3fc3-4a43-9713-87d3ce7cc650
Limited Company vs Sole Trader For A Freelancer Who Works Through Agencies,Limited Company Tax,limited company vs sole trader,7,cluster,informational,,,,,,already-published,True,7646694d-4f7c-4534-9c01-7f8022e6df29
When A Limited Company Accountant Is Not Worth The Fee,Limited Company Tax,limited company accountant,7,cluster,informational,,,,,,already-published,True,6ecae606-cd69-45c7-a809-2a98f352bc52
R&D Tax Credits Explained For A One-person Software Company,R&D Tax Credits,r&d tax credits explained,7,cluster,informational,,,,,,already-published,True,16c13c49-75a0-481d-9b7d-8389b2e4f118
When An R&D Tax Credit Specialist Refuses Your Claim,R&D Tax Credits,r&d tax credit specialist,7,cluster,informational,,,,,,already-published,True,b79df41d-8d18-44f8-a002-b3d2b39bae6c
Making Tax Digital For Income Tax And Rental Income Combined,VAT and Making Tax Digital,making tax digital for income tax,7,cluster,informational,,,,,,already-published,True,2c5a19aa-77f6-432a-b943-a7bda7ae6b46
Self Assessment Tax Return Guide For A Sole Trader With Multiple Trades,Sole Trader and Self Employment,self assessment tax return guide,7,cluster,informational,,,,,,already-published,True,ec2f0f28-f388-4bf3-924a-b3fe6bb5a52b
MTD For Property Income,VAT and Making Tax Digital,mtd for property income,7,cluster,informational,,,,,,already-published,True,ed04d097-a10d-4a38-bf51-387ebf93ab1a
How To Claim Use Of Home As Office,Sole Trader and Self Employment,how to claim use of home as office,5,supporting,informational,,,,,,already-published,True,41acdffb-01e1-4ffb-b0d6-319be56d8519
When To Register For VAT As A Seasonal Business,VAT and Making Tax Digital,when to register for vat,7,cluster,informational,,,,,,already-published,True,61d88fc0-832d-4a4a-ae07-5a5e8e009ddb
What Is The Penalty For Filing A Confirmation Statement Late With Companies House?,Bookkeeping and Compliance,confirmation statement late penalty,6,supporting,informational,,,,,,already-published,True,a48f89f3-3a0f-4b53-aa76-ba0a224c3282
What Is The Deadline For Filing Corporation Tax If My Company's Year End Is 31 March 2026?,Corporation Tax,corporation tax deadline 31 march 2026,6,supporting,informational,,,,,,already-published,True,6b075b87-d834-43ea-b83c-a330ac2d5b7c
What Happens If My Company's Corporation Tax Return Is Incorrect After HMRC Opens An Enquiry?,Corporation Tax,hmrc enquiry incorrect corporation tax return,6,supporting,informational,,,,,,already-published,True,7c56abbc-7a6d-4ecd-b524-1925e0322e1e
How To Claim Corporation Tax Relief On A Capital Loss From Selling A Business Asset,Corporation Tax,corporation tax capital loss relief,6,supporting,informational,,,,,,already-published,True,40500a2e-663c-4936-8ae6-a9b3e2e96dff
Can My Company Claim Enhanced Capital Allowances For Electric Vehicle Charging Points Installed In 2025/26?,Corporation Tax,enhanced capital allowances ev charging points,6,supporting,informational,,,,,,already-published,True,d1ca1dfd-59df-4772-add4-8bbdba0f1a15
Can A Director Sign Off Company Accounts If They Are Not An Icaew Member?,Bookkeeping and Compliance,director sign off accounts non accountant,6,supporting,informational,,,,,,already-published,True,2a8daad9-258e-4aea-b753-0c0592f73292
How To Correct An Error On A Previously Filed Confirmation Statement,Bookkeeping and Compliance,correct confirmation statement error,6,supporting,informational,,,,,,already-published,True,cea9ee1f-4c81-44b6-87d4-47a803d8eb71
What Bookkeeping Records Must A Limited Company Keep For HMRC For 6 Years?,Bookkeeping and Compliance,bookkeeping records limited company 6 years,6,supporting,informational,,,,,,already-published,True,e1e61c69-130d-4171-b4b9-4c3543cc4d33
How To Prepare A Trial Balance For A Limited Company Filing Abbreviated Accounts,Bookkeeping and Compliance,trial balance abbreviated accounts,6,supporting,informational,,,,,,already-published,True,9aea09a7-6735-4710-b5ca-1210b20b90cb
How To Reconcile Your Director's Loan Account Before Year End To Avoid S455 Tax,Bookkeeping and Compliance,reconcile director loan account year end,6,supporting,informational,,,,,,already-published,True,5b859b3a-41a4-45b1-906a-5bcd765fb5ad
Can A Director Pay Themselves A Bonus Instead Of A Dividend To Avoid Dividend Tax?,Director Pay and Dividends,bonus vs dividend director tax,6,supporting,informational,,,,,,already-published,True,eb447f11-0d6d-4364-bf9c-2eefa13c3bdd
Can A Director Pay A Dividend To Their Spouse Who Is Not An Employee Or Director,Director Pay and Dividends,dividend to spouse non director,6,supporting,informational,,,,,,already-published,True,4e1ded16-abd1-41d2-b903-d8837b4c6474
How To Declare A Dividend When The Company Has Made A Loss In The Current Year,Director Pay and Dividends,dividend declared from loss,6,supporting,informational,,,,,,already-published,True,ec6d9fa6-60f9-475e-a544-8519eabb622d
Can A Director Pay Themselves A Variable Monthly Salary To Manage Ni Contributions?,Director Pay and Dividends,variable director salary ni management,6,supporting,informational,,,,,,already-published,True,723fd6d3-bbcc-4e8b-8b59-a0aac767a481
How To Record A Dividend Voucher In Your Company Books For HMRC Compliance,Director Pay and Dividends,dividend voucher record keeping,6,supporting,informational,,,,,,already-published,True,2e53fc9c-c20d-42da-ba44-f971a536a797
Can A Director Claim BADR If They Sold Their Company After Leaving The Role 2 Years Ago,Exit and Capital Gains,badr claim after leaving director role,6,supporting,informational,,,,,,already-published,True,672bb0bc-4fea-4ce8-9888-80a5046c45c0
What Is The Most Tax Efficient Salary And Dividend Split For A Director In 2025/26?,Director Pay and Dividends,tax efficient salary dividend split 2025 26,6,supporting,informational,,,,,,already-published,True,e41cb5eb-b45d-4e40-b69d-ad89a8c88d9d
How To Calculate BADR Relief When You Sell Shares Over Multiple Tax Years,Exit and Capital Gains,badr relief multiple tax years,6,supporting,informational,,,,,,already-published,True,1bf7b26a-ee3c-475d-b0c0-1840579895a5
Company Secretarial Services UK,Bookkeeping and Compliance,company secretarial services uk,4,supporting,transactional,,,,,,already-published,True,a00108a8-6cb7-4b64-979c-760cc452b659
How To Use Entrepreneurs' Relief (badr) When Your Company Has Accumulated Cash Reserves,Exit and Capital Gains,badr cash reserves company sale,6,supporting,informational,,,,,,already-published,True,123ba08a-b7a0-48f5-9fed-9169fb530277
What Happens To Your CGT Bill If You Gift Shares To A Family Member Before Selling Your Company,Exit and Capital Gains,gift shares family member cgt,6,supporting,informational,,,,,,already-published,True,8c8bf11d-59bf-4022-b789-fcce75a044d8
How To Structure A Holding Company With Two Trading Subsidiaries For Tax Efficiency,Incorporation and Structure,holding company two subsidiaries tax efficiency,6,supporting,informational,,,,,,already-published,True,311e920c-0457-4dcf-a10d-399b6f4fc53b
What Is The Tax Treatment Of Earn-out Payments When Selling A Limited Company,Exit and Capital Gains,earn out payments tax treatment,6,supporting,informational,,,,,,already-published,True,2019e52e-ce7b-4458-a46e-672caa6f5a78
What Is The Process For Changing A Company Name With Companies House After Incorporation?,Incorporation and Structure,change company name companies house,6,supporting,informational,,,,,,already-published,True,a9f2bd7e-b47c-42e4-a97d-ba4655fe4267
How To Transfer A Sole Trader Business To A Limited Company Without Triggering A CGT Bill,Incorporation and Structure,transfer sole trader to limited company cgt,6,supporting,informational,,,,,,already-published,True,ba73c412-af75-4587-aceb-ff8fb3fdaff8
What Are The Ongoing Filing Requirements For A Dormant Limited Company In The Uk?,Incorporation and Structure,dormant company filing requirements,6,supporting,informational,,,,,,already-published,True,7794c6a4-e22e-43f4-8dee-b7f04c017c6d
Should I Incorporate As A Limited Company Or A Limited Liability Partnership For My Consulting Business?,Incorporation and Structure,limited company vs llp consultant,6,supporting,informational,,,,,,already-published,True,7a6b0e13-5f4d-4a62-874a-e60c4ef49dfc
Can I Pay A Director's Personal Tax Bill Through My Limited Company?,Limited Company Tax,pay personal tax through limited company,6,supporting,informational,,,,,,already-published,True,3dc4a559-a0ac-4237-87c3-8c6de294704e
What Happens To My Corporation Tax If I Miss The Filing Deadline By One Day?,Limited Company Tax,late corporation tax filing penalty,6,supporting,informational,,,,,,already-published,True,2b5122f0-ab77-4ae9-aa5c-ad8937fd0e9a
How To Handle A Corporation Tax Refund When Your Company Has Closed,Limited Company Tax,corporation tax refund closed company,6,supporting,informational,,,,,,already-published,True,18412c11-4104-4f11-8812-575a28572e09
How Does The Associated Companies Rule Affect My Corporation Tax Rate In 2025/26?,Limited Company Tax,associated companies corporation tax rate,6,supporting,informational,,,,,,already-published,True,4971bee4-0ca5-463e-8783-75a18f004875
Can I Pay An Employee's Bonus Through A Separate Limited Company To Avoid Ni?,Payroll and PAYE,pay bonus through separate company ni,6,supporting,informational,,,,,,already-published,True,419f2f88-7a8c-4648-9739-723aef53da7a
Do I Need To Report A Company Car Benefit On A P11D If The Director Pays For All Fuel?,Payroll and PAYE,p11d company car fuel paid by director,6,supporting,informational,,,,,,already-published,True,676422a3-76be-4281-a948-695907968d16
How To Correct A PAYE Overpayment From A Previous Tax Year,Payroll and PAYE,correct paye overpayment hmrc,6,supporting,informational,,,,,,already-published,True,adcf1bdf-4fe0-4077-9567-6c650566b4e1
How To Handle PAYE For A Worker Who Is Also A Director Of Another Company,Payroll and PAYE,paye for director with two companies,6,supporting,informational,,,,,,already-published,True,7262fb0f-2028-43ce-88e0-54eb47a68db2
What Are The Rules For Paying An Employee's Mileage At 45p Per Mile Tax-free?,Payroll and PAYE,employee mileage 45p tax free,6,supporting,informational,,,,,,already-published,True,8d6384e7-bd24-414b-9880-c2d865cc60ef
Can A Company Claim R&D Tax Credits For A Failed Project That Never Generated Revenue?,R&D Tax Credits,r&d tax credits failed project,6,supporting,informational,,,,,,already-published,True,56b61d96-0d6b-468b-9eb1-dea3b404f216
Can A Small Software Company Claim R&D Tax Credits For Time Spent On Bug Fixes And Testing?,R&D Tax Credits,r&d tax credits bug fixes testing,6,supporting,informational,,,,,,already-published,True,6d298d31-d24f-4922-8f5d-c5d0ed90dab8
What Is The Correct Rti Submission For A Director Who Takes No Salary But Only Dividends?,Payroll and PAYE,rti submission zero salary director,6,supporting,informational,,,,,,already-published,True,01c925fa-b315-4222-b869-e790ae105c3a
How Does The 2024 Budget Cap On R&D Tax Credits Affect Loss-making Smes?,R&D Tax Credits,r&d tax credit cap loss making sme,6,supporting,informational,,,,,,already-published,True,d598bae6-3fc5-4725-8928-5895d5ef4ac5
Three Tax Deadlines A Sole Trader Accountant Prevents You Missing,Sole Trader and Self Employment,sole trader tax deadline help,7,cluster,informational,,,,,,already-published,True,c75699ba-fba9-40d2-b8fb-414f97df7773
Limited Company Accountant,Limited Company Tax,limited company accountant,10,pillar,transactional,,,,,,already-published,True,cef9c045-83d5-4908-80b5-63cd407bef25
How To Pay Yourself From A Limited Company,Director Pay and Dividends,how to pay yourself from a limited company,10,pillar,informational,,,,,,already-published,True,36f7ab91-488b-4f19-b1c6-b71e18817586
Limited Company Vs Sole Trader,Incorporation and Structure,limited company vs sole trader,10,pillar,informational,,,,,,already-published,True,5408a2de-e2b9-437a-a1d6-f995e307af23
Making Tax Digital For Income Tax,VAT and Making Tax Digital,making tax digital for income tax,9,pillar,informational,,,,,,already-published,True,7e26c9b1-452f-488e-b9d9-215b8b73f86f
MTD ITSA April 2026 Deadline,VAT and Making Tax Digital,mtd itsa april 2026 deadline,8,supporting,informational,,,,,,already-published,True,1c91ef3c-c93c-417a-9bf4-6ff4422513ab
How To Claim R&D Tax Credits,R&D Tax Credits,how to claim r&d tax credits,8,cluster,informational,,,,,,already-published,True,d4dcb547-1d54-43f4-8c18-d96c70fa36c0
BADR 2026 Rate Change,Exit and Capital Gains,badr 2026 rate change,7,supporting,informational,,,,,,already-published,True,4d20ecfb-899b-4932-94e6-f92f96810d63
Fixed Fee Accountant UK,Bookkeeping and Compliance,fixed fee accountant uk,7,cluster,transactional,,,,,,already-published,True,3fc36a12-0f83-45b4-8a11-59e328b944b9
MTD Software For Sole Traders,VAT and Making Tax Digital,mtd software for sole traders,7,cluster,transactional,,,,,,already-published,True,6e1c1873-0c2c-48c4-80f5-3f3fbcc9aa75
Can A Sole Trader Claim Tax Relief On A Home Office If They Also Have A Co-working Space?,Sole Trader and Self Employment,sole trader home office and co-working,6,supporting,informational,,,,,,already-published,True,8e71caa1-1495-4336-be76-2cb244c77eef
How To Calculate Class 4 National Insurance When You Have Multiple Self Employed Trades,Sole Trader and Self Employment,class 4 ni multiple trades,6,supporting,informational,,,,,,already-published,True,ed2fcc38-8980-439d-89e7-9780d8ff67b0
Can A Sole Trader Claim Tax Relief On A Course That Improves Their Business Skills?,Sole Trader and Self Employment,sole trader training course tax relief,6,supporting,informational,,,,,,already-published,True,0608cb09-a174-4122-a2fb-4738999b2a23
"What Happens If My Self Assessment Tax Bill Is Over £100,000 And I Need To Make Payments On Account?",Sole Trader and Self Employment,payments on account over 100k,6,supporting,informational,,,,,,already-published,True,9cbea595-f837-4fff-8e23-18ef7484ac9b
How To Prepare For An HMRC R&D Enquiry If You Claimed Costs For Subcontracted Developers,R&D Tax Credits,hmrc r&d enquiry subcontracted developers,6,supporting,informational,,,,,,already-published,True,f6f7d472-8c7e-46d4-8037-1059d3a9c6bd
What Records Must A Sole Trader Keep For HMRC Under MTD ITSA From April 2026?,Sole Trader and Self Employment,mtd itsa record keeping sole trader,6,supporting,informational,,,,,,already-published,True,8961987d-163b-4903-a85d-9323f5ccecc7
What Qualifies As Consumable Items In An R&D Tax Credit Claim For A Biotech Startup?,R&D Tax Credits,consumable items r&d biotech startup,6,supporting,informational,,,,,,already-published,True,33139ac2-8b33-4237-949f-b0d89b7d76ed
Can I Use The Cash Basis If My Sole Trader Business Has A Loss?,Sole Trader and Self Employment,cash basis sole trader loss,6,supporting,informational,,,,,,already-published,True,2306ca05-8968-47d6-836c-7faab3a0a569
How To Close A Limited Company,Exit and Capital Gains,how to close a limited company,7,cluster,informational,,,,,,already-published,True,ae3e3301-6f23-43cd-8b0e-ec1e525e0039
UK CGT Rates Residential Property 2026,Exit and Capital Gains,uk cgt rates residential property 2026,7,cluster,informational,,,,,,already-published,True,841dde35-1e39-4a46-ab21-405ebbe205e4
How To Switch From Sole Trader To Limited Company,Incorporation and Structure,how to switch from sole trader to limited company,7,cluster,informational,,,,,,already-published,True,51e0ade3-3963-4f3f-ad42-e6b983cad6ca
Capital Gains Tax Rate On Real Estate Investment Property,Exit and Capital Gains,capital gains tax rate on real estate investment property,7,cluster,informational,,,,,,already-published,True,16c60362-1612-4730-8619-ad04343dc309
How To Pay Yourself From A Limited Company When Profits Are Low,Director Pay and Dividends,how to pay yourself from a limited company,7,cluster,informational,,,,,,already-published,True,338dc0a8-bfd9-4d3f-8ffe-416f6f04dd55
What A VAT Accountant Does When HMRC Opens A Compliance Check,VAT and Making Tax Digital,vat accountant,7,cluster,informational,,,,,,already-published,True,dd418fca-6fd4-4021-becb-a41c30affe11
National Insurance For Directors,Director Pay and Dividends,national insurance for directors,6,supporting,informational,,,,,,already-published,True,6f5522c4-061f-4e5a-9938-aa5bc4284569
Holding Company Structure UK Tax,Incorporation and Structure,holding company structure uk tax,6,supporting,informational,,,,,,already-published,True,3f15cb10-dda2-4c0a-9a0c-19ec0458d40f
How To Register For PAYE,Payroll and PAYE,how to register for paye,6,supporting,informational,,,,,,already-published,True,821a5dd7-f624-4a51-878c-67d512b42d8a
Annual Investment Allowance Explained,Corporation Tax,annual investment allowance explained,6,supporting,informational,,,,,,already-published,True,83fb8fe4-fb0d-4cd0-93ab-6df6dc590da5
What Are The Tax Implications Of A Director's Loan Written Off By The Company?,Limited Company Tax,director loan write off tax implications,6,supporting,informational,,,,,,already-published,True,e438e94e-5579-489c-82c2-ea5f89a29843
What Happens If A Director Takes A Dividend Before The Board Meeting Minutes Are Signed,Director Pay and Dividends,dividend before board minutes signed,6,supporting,informational,,,,,,already-published,True,964637a0-b221-4f04-b759-f89138d93abe
Can I Set Up A Limited Company As A Non-uk Resident Director Living Abroad?,Incorporation and Structure,non uk resident director limited company,6,supporting,informational,,,,,,already-published,True,ad7ecf42-af2d-484a-8629-2029b42242e8
Can My Limited Company Claim Tax Relief On A Company Car In 2025/26?,Limited Company Tax,limited company car tax relief,6,supporting,informational,,,,,,already-published,True,d8ef3580-c0e0-492d-ac98-80a7113d1959
How To Claim The Marriage Allowance As A Self Employed Person,Sole Trader and Self Employment,marriage allowance self employed,6,supporting,informational,,,,,,already-published,True,b00a523d-7048-41f7-b5f1-1c332ec9229c
How To Process A Final Salary Payment For A Director Who Is Leaving The Company,Payroll and PAYE,final salary payment leaving director,6,supporting,informational,,,,,,already-published,True,74091974-813c-43f6-ae7a-e30eb1cc4b6c
What Is The Difference Between The RDEC And Sme R&D Schemes For A Company That Is Notified?,R&D Tax Credits,rdec vs sme rd scheme comparison,6,supporting,informational,,,,,,already-published,True,10f923af-edfc-47fd-be28-f9b903371a4a
When To Register For VAT If You Sell Zero-rated Goods,VAT and Making Tax Digital,vat registration zero rated goods,7,cluster,informational,,,,,,already-published,True,d871a3d1-03ff-4e84-abd8-e6d802bafe2a
How Corporation Tax Works When Your Company Has Multiple Shareholders,Corporation Tax,corporation tax multiple shareholders uk,7,cluster,informational,,,,,,already-published,True,c7c7b62f-0893-4978-aead-ff0347c588f2
How To Register A Limited Company UK With A Protected Business Name,Incorporation and Structure,register limited company protected name,7,cluster,informational,,,,,,already-published,True,44d05c2b-647f-440d-ab99-4b17b234543d
Making Tax Digital Accountant Checklist For The April 2026 Go-live,VAT and Making Tax Digital,making tax digital april 2026 checklist,7,cluster,informational,,,,,,already-published,True,d386c3d8-[iban] Accountant For A Business That Imports Goods From Outside The UK,VAT and Making Tax Digital,vat accountant import goods uk,7,cluster,informational,,,,,,already-published,True,dc69aa87-dcf7-4335-b4e6-7c778264c508
Accountant For Startup That Has Already Spent Money Before Incorporation,Incorporation and Structure,accountant pre incorporation expenses,7,cluster,informational,,,,,,already-published,True,fbd34426-08fa-4a8e-b47b-cfef09df8615
Sole Trader vs Limited Company Tax Calculator For A Business With High Capital Expenditure,Incorporation and Structure,high capex sole trader vs ltd,7,cluster,informational,,,,,,already-published,True,90f82f51-ee42-48e2-8c05-fe6256f89131
Sole Trader vs Limited Company Tax Calculator For A Business With A Company Car,Incorporation and Structure,company car sole trader limited company,7,cluster,informational,,,,,,already-published,True,a168ed87-9d4a-4a46-8e33-5bf9344271c8
Business Asset Disposal Relief Explained For A Company With A Property Investment Subsidiary,Exit and Capital Gains,business asset disposal relief property subsidiary,7,cluster,informational,,,,,,already-published,True,18ea9bf5-18cf-4666-9e34-c69c56330403
Making Tax Digital For Income Tax For A Sole Trader Who Also Has Dividend Income,VAT and Making Tax Digital,making tax digital sole trader dividends,7,cluster,informational,,,,,,already-published,True,6184ea27-a29c-48c1-a6bf-c2457f207782
